name,link
Abrasives,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/abrasives.html
Aerospace & Defence,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/aerospace-defence.html
Agriculture,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/agriculture.html
Air Conditioners,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/air-conditioners.html
Airlines,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/airlines.html
Aluminium & Aluminium Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/aluminium-aluminium-products.html
Amusement Parks/Recreation/Club,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/amusement-parksrecreationclub.html
Aquaculture,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/aquaculture.html
Auto Ancillaries,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries.html
Auto Ancillaries - Air Conditioning Parts,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-air-conditioning-parts.html
"Auto Ancillaries - Auto, Truck & Motorcycle Parts",https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-auto-truck-motorcycle-parts.html
Auto Ancillaries - Axle shafts,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-axle-shafts.html
Auto Ancillaries - Bearings,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-bearings.html
Auto Ancillaries - Brakes,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-brakes.html
Auto Ancillaries - Bus Body,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-bus-body.html
Auto Ancillaries - Castings/Forgings,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-castingsforgings.html
Auto Ancillaries - Clutches,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-clutches.html
Auto Ancillaries - Diesel Engines,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-diesel-engines.html
Auto Ancillaries - Engine Parts,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-engine-parts.html
Auto Ancillaries - Gears,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-gears.html
Auto Ancillaries - Head lamps & lights,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-head-lamps-lights.html
Auto Ancillaries - Others,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-others.html
Auto Ancillaries - Pistons,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-pistons.html
Auto Ancillaries - Seating covers & parts,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-seating-covers-parts.html
Auto Ancillaries - Sheet Metals,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-sheet-metals.html
Auto Ancillaries - Shock absorbers,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-shock-absorbers.html
Auto Ancillaries - Spare Parts & Accessories,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-spare-parts-accessories.html
Auto Ancillaries - Springs,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-springs.html
Auto Ancillaries - Tyres & Rubber Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-tyres-rubber-products.html
Auto Ancillaries - Wheels,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillaries-wheels.html
Auto Ancillary,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/auto-ancillary.html
Automobile - 2 & 3 Wheelers,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/automobile-2-3-wheelers.html
Automobile - Auto & Truck Manufacturers,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/automobile-auto-truck-manufacturers.html
Automobile - Dealers & Distributors,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/automobile-dealers-distributors.html
Automobile - LCVS/ HVCS,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/automobile-lcvs-hvcs.html
Automobile - Passenger Cars,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/automobile-passenger-cars.html
Automobile - Tractors,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/automobile-tractors.html
Automobile - Trucks/LCVs,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/automobile-truckslcvs.html
Bank - Private,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/bank-private.html
Bank - Public,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/bank-public.html
Batteries,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/batteries.html
Beverages,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/beverages.html
Biotechnology & Medical Research,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/biotechnology-medical-research.html
BPO/ITeS,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/bpoites.html
Breweries & Distilleries,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/breweries-distilleries.html
Cable & D2H,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/cable-d2h.html
Cables,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/cables.html
Carbon Black,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/carbon-black.html
Cement,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/cement.html
Cement & Construction Materials,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/cement-construction-materials.html
Ceramics/Marble/Granite/Sanitaryware,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/ceramicsmarblegranitesanitaryware.html
Chemicals,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/chemicals.html
Cigarettes/Tobacco,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/cigarettestobacco.html
Coal,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/coal.html
Commodity Chemicals,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/commodity-chemicals.html
Compressors / Pumps,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/compressors-pumps.html
Computer Peripherals,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/computer-peripherals.html
Construction - Infrastructure,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/construction-infrastructure.html
Construction - Real Estate,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/construction-real-estate.html
Construction - Residential & Commercial Complexes,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/construction-residential-commercial-complexes.html
Consumer Food,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/consumer-food.html
Containers & Packaging,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/containers-packaging.html
Courier Services,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/courier-services.html
Cycles,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/cycles.html
Defence,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/defence.html
Detergents & Soaps,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/detergents-soaps.html
Diamond  &  Jewellery,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/diamond-jewellery.html
Diversified,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/diversified.html
Diversified Chemicals,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/diversified-chemicals.html
Domestic Appliances,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/domestic-appliances.html
Dyes & Pigments,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/dyes-pigments.html
Educational Institutions,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/educational-institutions.html
Electric Equipment,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/electric-equipment.html
Electric Equipment - Boilers / Turbines,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/electric-equipment-boilers-turbines.html
Electric Equipment - Switchgears,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/electric-equipment-switchgears.html
Electric Equipment - Transformers,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/electric-equipment-transformers.html
Electrodes & Electrical Equipments,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/electrodes-electrical-equipments.html
Electrodes & Welding Equipment,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/electrodes-welding-equipment.html
Electronic Goods,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/electronic-goods.html
Electronics - Components,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/electronics-components.html
Engineering,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/engineering.html
Engineering & Construction,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/engineering-construction.html
Engineering - Construction,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/engineering-construction.html
Engineering - Industrial Equipments,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/engineering-industrial-equipments.html
ETF,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/etf.html
Fasteners,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/fasteners.html
Ferro Manganese,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/ferro-manganese.html
Fertilizers,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/fertilizers.html
"Film Production, Distribution & Entertainment",https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/film-production-distribution-entertainment.html
Finance - Housing,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/finance-housing.html
Finance - Investment,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/finance-investment.html
Finance - NBFC,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/finance-nbfc.html
Finance - Others,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/finance-others.html
Finance - Stock Broking,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/finance-stock-broking.html
Finance Term Lending,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/finance-term-lending.html
Fish/Poultry & Meat Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/fishpoultry-meat-products.html
Food & Drug Retailing,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/food-drug-retailing.html
Food Processing,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/food-processing.html
Footwear,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/footwear.html
Gas Distribution,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/gas-distribution.html
Glass & Glass Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/glass-glass-products.html
Gold,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/gold.html
Gold ETF,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/gold-etf.html
Ground Freight & Logistics Services,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/ground-freight-logistics-services.html
Hospital & Healthcare Services,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/hospital-healthcare-services.html
"Hotel, Resort & Restaurants",https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/hotel-resort-restaurants.html
Household & Personal Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/household-personal-products.html
Infrastructure,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/infrastructure.html
Iron & Steel,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/iron-steel.html
IT - Education,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/it-education.html
IT - Networking,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/it-networking.html
IT Services & Consulting,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/it-services-consulting.html
Labs & Life Sciences Services,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/labs-life-sciences-services.html
Laminates/Decoratives,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/laminatesdecoratives.html
Leather,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/leather.html
Leisure Services,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/leisure-services.html
Life & Health Insurance,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/life-health-insurance.html
Logistics,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/logistics.html
LPG,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/lpg.html
Lubricants,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/lubricants.html
Media,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/media.html
Medical Equipment/Supplies/Accessories,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/medical-equipmentsuppliesaccessories.html
Metals & Mining,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/metals-mining.html
Metals - Castings/Forgings,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/metals-castingsforgings.html
Metals - Non Ferrous,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/metals-non-ferrous.html
Misc. Commercial Services,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/misc.-commercial-services.html
Miscellaneous,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/miscellaneous.html
Multiline Insurance & Brokers,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/multiline-insurance-brokers.html
Oil Exploration and Production,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/oil-exploration-and-production.html
Online Services,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/online-services.html
other agriculture products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/other-agriculture-products.html
Other Construction Materials,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/other-construction-materials.html
Others-Industrial Gases & Fuels,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/others-industrial-gases-fuels.html
Others-Manufacturing,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/others-manufacturing.html
Packaging - Films,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/packaging-films.html
Packaging - Packaging Materials,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/packaging-packaging-materials.html
Packaging - Polyfilms,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/packaging-polyfilms.html
Packaging - Sacks and Bags,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/packaging-sacks-and-bags.html
Packaging Materials-Containers & Packaging,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/packaging-materials-containers-packaging.html
Packaging Materials-Plastic Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/packaging-materials-plastic-products.html
Paints,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/paints.html
Paper & Forest Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/paper-forest-products.html
Paper & Paper Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/paper-paper-products.html
Pesticides & Agrochemicals,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/pesticides-agrochemicals.html
Pharmaceuticals & Drugs,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/pharmaceuticals-drugs.html
Photographic Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/photographic-products.html
Plastic Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/plastic-products.html
Plastic Products - Others,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/plastic-products-others.html
Plastics - Moulded Articles and Furnitures,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/plastics-moulded-articles-and-furnitures.html
"Plastics - Pet Bottels, Jars & Containers",https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/plastics-pet-bottels-jars-containers.html
Plastics - Self Adhesive Tapes,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/plastics-self-adhesive-tapes.html
Plastics - Thermoplastics,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/plastics-thermoplastics.html
Plastics - Tubes/Pipes/Hoses & Fittings,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/plastics-tubespipeshoses-fittings.html
Ports,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/ports.html
Power Generation/Distribution,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/power-generationdistribution.html
Printing & Publishing,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/printing-publishing.html
Printing & Stationery,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/printing-stationery.html
Printing And Publishing,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/printing-and-publishing.html
Railways Wagons,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/railways-wagons.html
Ratings,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/ratings.html
Real Estate Operations,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/real-estate-operations.html
"Real Estate Rental, Development & Operations",https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/real-estate-rental-development-operations.html
Refineries,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/refineries.html
Refractories,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/refractories.html
Reinsurance,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/reinsurance.html
Renewables,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/renewables.html
Retailing,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/retailing.html
Rubber  Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/rubber-products.html
Ship Building,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/ship-building.html
Shipping,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/shipping.html
Software,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/software.html
Solvent  Extraction,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/solvent-extraction.html
Speciality Chemicals,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/speciality-chemicals.html
Speciality Retailers,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/speciality-retailers.html
Specialty Mining & Metals,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/specialty-mining-metals.html
Sugar,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/sugar.html
Tea/Coffee,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/teacoffee.html
Telecommunication - Equipment,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/telecommunication-equipment.html
Telecommunication - Service Provider,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/telecommunication-service-provider.html
Telecommunications Services,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/telecommunications-services.html
Textile - Machinery,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/textile-machinery.html
Textile - Spinning,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/textile-spinning.html
Textiles,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/textiles.html
Textiles & Apparel,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/textiles-apparel.html
Trading,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/trading.html
Transmission Towers / Equipments,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/transmission-towers-equipments.html
Transport Infrastructure,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/transport-infrastructure.html
Travel Services,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/travel-services.html
TV Broadcasting & Software Production,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/tv-broadcasting-software-production.html
Vegetable Oils & Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/vegetable-oils-products.html
Watches & Accessories,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/watches-accessories.html
Wood & Wood Products,https://www.moneycontrol.com/stocks/marketstats/industry-classification/bse/wood-wood-products.html
