Date,Open,High,Low,Close,Adj Close,Volume,volume_adi,volume_obv,volume_cmf,volume_fi,volume_em,volume_sma_em,volume_vpt,volume_vwap,volume_mfi,volume_nvi,volatility_bbm,volatility_bbh,volatility_bbl,volatility_bbw,volatility_bbp,volatility_bbhi,volatility_bbli,volatility_kcc,volatility_kch,volatility_kcl,volatility_kcw,volatility_kcp,volatility_kchi,volatility_kcli,volatility_dcl,volatility_dch,volatility_dcm,volatility_dcw,volatility_dcp,volatility_atr,volatility_ui,trend_macd,trend_macd_signal,trend_macd_diff,trend_sma_fast,trend_sma_slow,trend_ema_fast,trend_ema_slow,trend_vortex_ind_pos,trend_vortex_ind_neg,trend_vortex_ind_diff,trend_trix,trend_mass_index,trend_dpo,trend_kst,trend_kst_sig,trend_kst_diff,trend_ichimoku_conv,trend_ichimoku_base,trend_ichimoku_a,trend_ichimoku_b,trend_stc,trend_adx,trend_adx_pos,trend_adx_neg,trend_cci,trend_visual_ichimoku_a,trend_visual_ichimoku_b,trend_aroon_up,trend_aroon_down,trend_aroon_ind,trend_psar_up,trend_psar_down,trend_psar_up_indicator,trend_psar_down_indicator,momentum_rsi,momentum_stoch_rsi,momentum_stoch_rsi_k,momentum_stoch_rsi_d,momentum_tsi,momentum_uo,momentum_stoch,momentum_stoch_signal,momentum_wr,momentum_ao,momentum_roc,momentum_ppo,momentum_ppo_signal,momentum_ppo_hist,momentum_pvo,momentum_pvo_signal,momentum_pvo_hist,momentum_kama,others_dr,others_dlr,others_cr
2024-03-01,0.959114010827182,0.9758048767826756,0.9643432299285406,0.9762404536838332,0.9762404536838332,0.19404715887127946,0.9849717459702528,0.9722933508574148,0.541755922936239,0.7739058155861492,0.7604743065985,0.7606544653471949,0.9939829448935122,0.9842741046668717,0.6698994064018016,0.9958321537801041,0.9830782741542109,0.9740357504788588,0.9830394292674214,0.06455363256741599,0.8126885758804554,0.0,0.0,0.9812773481212924,0.9833865376855608,0.9791608260495617,0.061132884633196244,0.5410577482821345,1.0,0.0,0.9802619093471217,0.9751839063729137,0.9820781416510904,0.07619641034916044,0.9879387589471531,0.3912423573949909,0.028090012713934652,0.7942073521200221,0.7892648848092155,0.5784241281323004,0.9829358195013647,0.9764883600837411,0.9775486797378256,0.9779853068004326,0.734301446527104,0.5998623142321969,0.5881714638952622,0.9939521574165531,0.7993178690986843,0.14718544290446023,0.8683803401266319,0.86641232687265,0.489135302058077,0.9820193182590069,0.9703384536357262,0.9761869408256523,0.982177846152284,0.4857338878883396,0.20427429392606902,0.4526237249686521,0.35548445331983464,0.6776024341913846,0.9831470794538912,0.9493404444575245,1.0,0.0,1.0,0.9892748089555672,0.986558662185026,1.0,0.0,0.617130698556077,0.8825758568264904,0.43675088486815056,0.4628712725432011,0.7101394411285467,0.7517090178761984,0.9891394167889599,0.7098257832047589,0.9891394167889598,0.7691444526736207,0.6944611922258469,0.8449583210341066,0.8317336284418944,0.5681152405830889,0.3571061087069083,0.26309735931284495,0.4486521642392471,0.9649881752655648,0.6714450021936713,0.6953895218086247,0.9762404536838334
2024-03-04,0.9793744672372381,0.9808226115905075,0.9820335432492542,0.9800672538295394,0.9800672538295394,0.16494560715666243,0.9859989097690924,0.9765251899228978,0.6105453668005894,0.7738909313188838,0.7601650040306649,0.7607904572728701,0.9955225775233005,0.9872094330956436,0.7369479541631172,0.9999999999999999,0.9847223258669667,0.9779608310023775,0.9823303728455246,0.0710532119155839,0.8138253368038335,0.0,0.0,0.9834793615445396,0.9854846233874497,0.9814671284944532,0.05990235041729658,0.5542036146132823,1.0,0.0,0.9802619093471217,0.9803304218780668,0.9846843034418713,0.0853786504936503,0.9666033026288072,0.36869572662356964,0.022886974225450493,0.8050154589354189,0.7922799443160518,0.602961086070303,0.9857118987069373,0.9786731588536774,0.9806045319961038,0.9801473772410686,0.8138978975857857,0.5747337301494644,0.6714153667111158,0.9940079490407021,0.7913873674807123,0.15361727735948358,0.8700978077922936,0.8680231534690617,0.4895435081224293,0.9845821342424224,0.9762222353141061,0.9804030573416804,0.9848566760881533,0.4846266841344176,0.20662343368946592,0.48571185316201354,0.34427350083144104,0.7280791634397829,0.9823054141084002,0.9493514195500427,1.0,0.0,1.0,0.9892748089555672,0.986558662185026,0.0,0.0,0.6304878315662417,0.9811426762001272,0.7033736642642933,0.5158844118828605,0.7199060671219693,0.7142169039390653,0.9677564565515836,0.8520668265209272,0.9677564565515836,0.7769806283850096,0.6915075418847739,0.8505395442929877,0.83324053776429,0.578916100396481,0.35912398539103585,0.25810997326924096,0.45817401309322436,0.9665419996371,0.6107394063000067,0.636770566255104,0.9800672538295396
2024-03-05,0.9775349369547005,0.9794478835951755,0.976955152087357,0.977245146648724,0.977245146648724,0.16350985697719367,0.9872585932089644,0.9723301740889083,0.6776049470159398,0.7629997497427353,0.7599972817524884,0.7607928578765953,0.9944003999459494,0.9903052671829862,0.6627601710184051,0.9969263854139597,0.9864641113712488,0.9804811464075676,0.9832503825015539,0.07326120294327682,0.753807921263123,0.0,0.0,0.9846208354818284,0.986495330985538,0.9827398233745372,0.05848394597247675,0.525974244285504,0.0,0.0,0.9802619093471217,0.9803304218780668,0.9846843034418713,0.0852504635761707,0.9118254128031528,0.35580394904400564,0.020880759717432272,0.8094803794359651,0.795722597931581,0.6073979834180604,0.9878989499346016,0.9809774557964406,0.982744296094208,0.9819312983114074,0.8043099391462952,0.5597910102281436,0.6745052168617096,0.9940709262339775,0.7823139864153372,0.1686444102382511,0.872234650399031,0.869741825478902,0.4910652929910642,0.9845821342424224,0.981661947016661,0.9831030924928363,0.9848566760881533,0.5837408176017281,0.20120143298334206,0.4629689497974072,0.37538613837847523,0.6784236034113129,0.9823054141084002,0.9493514195500427,0.96,0.0,0.98,0.9906462903920947,0.986558662185026,0.0,0.0,0.6134900351614254,0.8226248945355544,0.8954478091873909,0.6785241194399453,0.7248017806542231,0.7335796730718321,0.9128566024049365,0.961427611323687,0.9128566024049365,0.7828709858935651,0.6805059182215081,0.8527974823928641,0.8349642517007406,0.5808286810908226,0.36034893846120875,0.2544977363191169,0.46464168559386715,0.9670536378363787,0.5868573788664337,0.6134977262752906,0.9772451466487241
2024-03-06,0.9750394501373046,0.9840474272208338,0.9744031061574283,0.98398573528297,0.98398573528297,0.1724004638577503,0.9933954290608709,0.9767532107025306,0.6733869282088343,0.7698279801416551,0.7600853763089276,0.7607372410560017,0.9972326361075028,0.9934116517043567,0.6598093856124817,0.9969263854139597,0.9880868647406297,0.9843076774925428,0.9825991769958617,0.07951386963456786,0.7911342304974232,0.0,0.0,0.9863668037545557,0.9883635423745565,0.9843631235579993,0.059592886556889255,0.5623546458447093,1.0,0.0,0.9802619093471217,0.9836380027444029,0.9863592407591943,0.09108779189300255,0.9816037430881513,0.3645032970973976,0.020348486758488764,0.81806739638335,0.8004588011932701,0.6208204017291574,0.9900261195113598,0.9826682002444871,0.985620031843785,0.9841037594267666,0.7999609259920443,0.5614120168660712,0.6697758648470219,0.9941540503183883,0.7766437870748111,0.18789360965215554,0.8748292360035537,0.8714104051048425,0.4943984854624645,0.9862292139222946,0.983913201372479,0.9850532189884649,0.9865783160270941,0.768098008371958,0.20175571697216832,0.4674347193778269,0.34340766556046565,0.682277804233493,0.9823054141084002,0.9493514195500427,1.0,0.04,0.98,0.9919629125711611,0.986558662185026,0.0,0.0,0.6385550021022574,1.0,0.9345891902452274,0.8444702212323042,0.7335555413808379,0.7861249514314593,0.9736446461037258,0.956160842577542,0.9736446461037258,0.7952806487387623,0.6791735550171013,0.8571865974917398,0.8373505047134261,0.5866733880956836,0.3706878045877078,0.25479557831107014,0.4830317715626699,0.9694251088797848,0.6211996026212989,0.6469260215920953,0.9839857352829701
2024-03-07,0.9851811531254663,0.9856771198240241,0.9861178403147213,0.9851020111077495,0.9851020111077495,0.20972996852393838,0.996351711532271,0.9821336513349838,0.713726245906146,0.7664420030190656,0.7601135081503495,0.7606353831392212,0.9978002056142663,0.9964569462304196,0.6633605704986527,0.9969263854139597,0.9897644409769332,0.9878663752884351,0.982331108059868,0.08483466911867575,0.7701220591886144,0.0,0.0,0.9885248356277616,0.9888693382762337,0.9881791353305416,0.04267059411460235,0.5718485520484956,1.0,0.0,0.9802619093471217,0.9853095215815206,0.9872056869656625,0.09396367501910297,0.9731968563354341,0.3435757116583539,0.02032276048573476,0.8244088198205295,0.805711509709384,0.6261798787351998,0.991482031696213,0.9848984576439215,0.9882297436472237,0.9862015251462869,0.78873676160322,0.5715749091836915,0.6532054249373244,0.994246369079829,0.769185358625799,0.1625222789883729,0.876539119249885,0.8728491393234905,0.4953908030566531,0.9870615819950335,0.984761008363022,0.9858948476633032,0.9874483638671826,0.8840490041859789,0.20424972608955105,0.46910101630171774,0.33270750772625074,0.6956215445971982,0.9823054141084002,0.9520292194977117,1.0,0.0,1.0,0.9940584507434114,0.986558662185026,0.0,0.0,0.6426875036509327,1.0,0.940874964845185,0.9236373214259347,0.7414300253974616,0.7743159970337065,0.9581138467738075,0.9528832596535651,0.9581138467738074,0.8186477480473924,0.666709867058539,0.8603923930735393,0.8399952225639241,0.5889534819078992,0.41422938648231766,0.2684583917502353,0.5458905980789045,0.9709099042430279,0.6009670343699388,0.627262067784702,0.9851020111077495
2024-03-11,0.9858769928871384,0.9857314913902456,0.979125470334594,0.975891282069171,0.975891282069171,0.15340438456016345,0.9912980753932276,0.9781978143995831,0.7498029781238531,0.7471413070680465,0.7599572943688475,0.7604541631461389,0.9943773850302371,0.9980582918398484,0.5913241276830662,0.9869560025067751,0.9915959064729513,0.9886204313342839,0.9852328433023374,0.08175518166894423,0.6666084922145677,0.0,0.0,0.9894439545775542,0.9904188051007443,0.988465715028144,0.049000254876316096,0.48335445785538567,0.0,0.0,0.9802619093471217,0.9853652885997699,0.9872339270189572,0.09391764136740305,0.8088580140325167,0.3448155684795535,0.021886684844794904,0.8190451552446958,0.8086756197758838,0.6024324131253243,0.992844670012724,0.9862918960187568,0.9889824569016429,0.9874324104265416,0.7308668403145036,0.612269256280461,0.5763143626026599,0.9943060011928702,0.7664778644353779,0.18216624216969377,0.8770878938659566,0.8741583733360859,0.4926994881988352,0.9870893523584132,0.9872134037196856,0.9871261492012875,0.9923824376002578,0.9375893928955233,0.1954577205780296,0.4355824544088798,0.375782087301967,0.6420010502658086,0.980600036622012,0.9572058456776299,1.0,0.36,0.8200000000000001,0.9968193532143981,0.986558662185026,0.0,0.0,0.5834147156062474,0.495152004385939,0.8317173347953132,0.9023938299619089,0.7378300920916887,0.7757314664162244,0.7117039947813513,0.8845102395838311,0.7117039947813513,0.824368354900366,0.6651752461718862,0.8575282590862957,0.8414536911790429,0.5784887720300531,0.39690910261235973,0.2740485324083652,0.5079227849885681,0.9712071736185849,0.5640788561719313,0.5911871128617049,0.9758912820691712
2024-03-12,0.9754358314808892,0.9814899498467052,0.9762060490597952,0.9760658119732657,0.9760658119732657,0.16516649179965762,0.9899596333139078,0.9824353185776036,0.6894035233954747,0.7449525965462829,0.7599712227250168,0.7602418119839416,0.9944477166746093,0.9988848973943603,0.5198921867708782,0.9869560025067751,0.9932441305660898,0.989328087945543,0.9878146222919346,0.07907331740739229,0.655943046462567,0.0,0.0,0.9907045604842435,0.9920843810347899,0.9893199430464681,0.05301402910770403,0.47390462799915123,0.0,0.0,0.9802619093471217,0.9853652885997699,0.9872339270189572,0.09378629609879571,0.8119543184381601,0.34223150304395256,0.023292946954806968,0.8135450296302625,0.8097773527466072,0.5831076005781394,0.9934251174466746,0.987757190236727,0.9896469478065101,0.988585600726226,0.7020823737797824,0.6715968689784486,0.5095372616447664,0.9943371943139399,0.7632831332022404,0.17733072841747843,0.8774759580614779,0.8752877329594589,0.4900734750458975,0.9870893523584132,0.9872134037196856,0.9871261492012875,0.9923824376002578,0.9103090874506131,0.18288829848639582,0.4074858323733899,0.3796607763517251,0.6150852838202813,0.9803182055819459,0.9586922656101148,0.96,0.32,0.8200000000000001,1.0,0.986558662185026,0.0,0.0,0.5841972499099045,0.501817135008827,0.6656563797982554,0.8127495598129183,0.7350279768418679,0.7489216441509543,0.7163470336415948,0.7970531838260053,0.7163470336415947,0.8149041599084542,0.6508019515030091,0.8546021084167135,0.8419489278605845,0.5699914491831076,0.394628251069963,0.2778174232998141,0.49935698867701556,0.9718204281992356,0.5976044545499986,0.6239856155863427,0.9760658119732659
2024-03-13,0.9810114620271854,0.9811576791642397,0.956248622655371,0.9567170310104196,0.9567170310104196,0.27235076481307635,0.9822571451795917,0.9754488185407804,0.6548825356079828,0.6903321631843342,0.7596606199392779,0.7598581021302668,0.9815941169738032,0.9987365373738128,0.5043828301632635,0.9869560025067751,0.994381229333542,0.9870154878224302,0.9924532073478971,0.06930681206716274,0.42691866882835156,0.0,0.0,0.9904071467056172,0.9941788613134843,0.9866223198929609,0.07725829042995164,0.3468258248419704,0.0,1.0,0.9802619093471217,0.9853652885997699,0.9872339270189572,0.09369587300869285,0.46869099030039046,0.39582138524698907,0.03341799536046102,0.7893348033774221,0.8050704638833368,0.522834883331999,0.9923697584758553,0.9880875522397725,0.9871516624089206,0.9881587569266793,0.6361995502015783,0.6883518497631379,0.44358753019405517,0.9942798877798102,0.7703356511607127,0.16095906167670612,0.875071226234157,0.8761623746157085,0.47838567520786335,0.9870893523584132,0.9872134037196856,0.9871261492012875,0.9923824376002578,0.599508055531903,0.19304963431547015,0.34206962361361765,0.4924829646803296,0.49050424973953294,0.984822784268131,0.9600452676581345,0.92,0.28,0.8200000000000001,1.0,1.0,0.0,1.0,0.4771807350816279,0.0,0.3323230464649221,0.6098989203528306,0.7116612357619,0.5620473648653179,0.2016092162179677,0.5399125635829274,0.20160921621796768,0.8021252503479099,0.6211194897731414,0.8419966888210737,0.8394522309964629,0.5435975720826098,0.489533996069623,0.31009343788852617,0.6334331705858756,0.9717923050360796,0.5273806167787363,0.5550075521915894,0.9567170310104196
2024-03-14,0.9553636506387527,0.9672872241195399,0.9569236275667354,0.9652437280481967,0.9652437280481967,0.23557347175437626,0.988278903552483,0.9814920773401163,0.6459228368447956,0.7159681605128243,0.7598980482986214,0.7598343258619144,0.9865690336949333,0.9984457718325046,0.4170190763112151,0.9963264789054799,0.9955831367485813,0.985505887688833,0.9964024618763774,0.061643004620575065,0.5125702800564587,0.0,0.0,0.990744533299255,0.9943622805488519,0.9871142091058156,0.07566901319337618,0.39904644432337755,0.0,0.0,0.9802619093471217,0.9853652885997699,0.9872339270189572,0.09360046541902231,0.6199616263590694,0.40283156890126576,0.037730738511193226,0.7773927807455573,0.7985484601977972,0.5040004841270711,0.9924905092592624,0.9889483650625999,0.9863876789028397,0.9884221829544245,0.6641257200406937,0.7456099478253743,0.42456154028291015,0.9941894925572318,0.7773688548005253,0.16933338913652385,0.8757088181555654,0.8772375598556439,0.47684252720958215,0.9884058732890031,0.9872134037196856,0.9877917332154387,0.9923824376002578,0.2997540277659515,0.2024851604424677,0.31332794965996863,0.4511031290520221,0.4591219418580808,0.984822784268131,0.9601410391358617,0.88,0.24,0.8200000000000001,1.0,0.9992713747318966,0.0,0.0,0.5189975092906641,0.25265899739638564,0.25149204413507104,0.4164904901327499,0.699800088369313,0.5911907008348795,0.42844590590326076,0.44363138073086184,0.4284459059032607,0.7822297790845872,0.6424711418208414,0.8357596022524015,0.8360234906317778,0.53537538357784,0.5279721920319282,0.3477653369760723,0.6588113742695512,0.9719752330853227,0.6281176801974183,0.6536299366242098,0.9652437280481967
2024-03-15,0.9600579509969943,0.9624929049860796,0.9577324763726724,0.958185385418155,0.958185385418155,0.3652327571925562,0.9877906860534846,0.972123397481291,0.5774676789998837,0.6922846997516481,0.7600341122042777,0.7596376183580776,0.9802276484989962,0.9967319264690875,0.332905713739071,0.9963264789054799,0.9961292646795684,0.9845315424023007,0.9984911788234021,0.057350807434022405,0.4007449007658713,0.0,0.0,0.9910806447333689,0.9946351760213621,0.9875137562691243,0.07499924304845085,0.3505260161201883,0.0,1.0,0.9960667545770059,0.9853652885997699,0.9951060452497174,0.06573244459213391,0.30994369318573667,0.39743203402146043,0.044579023564906436,0.7602981299630192,0.7893850199529991,0.4765918210379923,0.9916314961434793,0.9891640536595716,0.9846258528430111,0.9881208684262212,0.5970907866307029,0.7699378077821268,0.3521444854171707,0.9940535178569326,0.7823793240566527,0.13108427108293497,0.8741759234079562,0.8778846254458367,0.4690742002977949,0.9884058732890031,0.9872134037196856,0.9877917332154387,0.9923824376002578,0.14987701388297575,0.21124672041753692,0.2934477718761013,0.4224813274727333,0.40309777886384923,0.984822784268131,0.9611879648606968,0.84,0.2,0.8200000000000001,1.0,0.9985573219691553,0.0,0.0,0.4844546219124626,0.04394918040943319,0.09886939260193976,0.22756149440064466,0.6831943426218126,0.5836953792018541,0.24067201529008594,0.2819464890426595,0.24067201529008586,0.753558081217804,0.6246724694394591,0.8268544487620152,0.8312368062971692,0.5233960378789771,0.6543345445578701,0.41686231436994414,0.8066114315550079,0.9719760808520298,0.5713715979109438,0.5983421388845138,0.9581853854181552
2024-03-18,0.9557942335204149,0.962653222793478,0.9568695559684295,0.9600372360277127,0.9600372360277127,0.19669777458722182,0.9906868695755506,0.977169596474034,0.5706630518620593,0.7012719537256422,0.7600469033834889,0.7597573874621714,0.9811288003884262,0.9961673844165313,0.3942589397930695,0.998372977564907,0.9965611322356457,0.9839011133332647,1.0,0.054354555511955595,0.41515330949435125,0.0,0.0,0.9898220851904662,0.9928027444557579,0.9868310637905073,0.06929642496594238,0.36725539437596966,0.0,0.0,1.0,0.9853652885997699,0.9970651263131534,0.058785027118534845,0.29028968238523944,0.3913061760412822,0.04952112066350386,0.7478801969351083,0.7791879241325596,0.4658661735400039,0.9921446893697601,0.9894514860000787,0.9834277114104678,0.9879849212253414,0.6205091075430007,0.7495889152471423,0.3860931406013068,0.9938950664234701,0.7832399408288637,0.13472514872317004,0.8705029028368843,0.8779298535189035,0.4558059907641518,0.9884058732890031,0.9872134037196856,0.9877917332154387,0.9923824376002578,0.07493850694148788,0.22041791842908995,0.2753183947264782,0.40393318014042356,0.39805758774398514,0.9864916940404487,0.9611879648606968,0.8,0.16,0.8200000000000001,1.0,0.9978575502616687,0.0,0.0,0.49397067689639484,0.10144565059124028,0.13268460946568653,0.16101534873423282,0.6715034553598476,0.5610761410249737,0.28993700737350137,0.3119696535879273,0.28993700737350137,0.7280781339825874,0.6496947150604644,0.8203811130111358,0.8259218578480821,0.5187358614742044,0.6206253134554464,0.46174682151815694,0.6927340863835093,0.9720788889809094,0.6037320242515563,0.6299544437028223,0.9600372360277128
